--2022-04-11 00:36:57--  http://hgdownload.cse.ucsc.edu/goldenpath/mm10/bigZips/mm10.2bit
Resolving hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)... 128.114.119.163
Connecting to hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)|128.114.119.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 714784109 (682M)
Saving to: ‘data/input/mm10.2bit’

     0K .......... .......... .......... .......... ..........  0%  153K 76m15s
 22150K .......... .......... .......... .......... ..........  3%  182M 76s
 22200K .......... .......... .......... .......... ..........  3%  178M 75s
 22250K .......... .......... .......... .......... ..........  3%  155M 75s
 22300K .......... .......... .......... .......... ..........  3% 3.07M 76s
 22350K .......... .......... .......... .......... ..........  3%  104M 75s
 22400K .......... .......... .......... .......... ..........  3%  118M 75s
 22450K .......... .......... .......... .......... ..........  3%  125M 75s
 22500K .......... .......... .......... .......... ..........  3%  104M 75s
 22550K .......... .......... .......... .......... ..........  3%  100M 75s
 22600K .......... .......... .......... .......... ..........  3%  154M 75s
 22650K .......... .......... .......... .......... ..........  3%  179M 74s
 22700K .......... .......... .......... .......... ..........  3%  148M 74s
 22750K .......... .......... .......... .......... ..........  3%  177M 74s
 22800K .......... .......... .......... .......... ..........  3%  174M 74s
 22850K .......... .......... .......... .......... ..........  3%  180M 74s
 22900K .......... .......... .......... .......... ..........  3%  156M 74s
 22950K .......... .......... .......... .......... ..........  3%  180M 74s
 23000K .......... .......... .......... .......... ..........  3% 3.56M 74s
 23050K .......... .......... .......... .......... ..........  3% 91.5M 74s
 23100K .......... .......... .......... .......... ..........  3%  112M 73s
 23150K .......... .......... .......... .......... ..........  3%  170M 73s
 23200K .......... .......... .......... .......... ..........  3%  154M 73s
 23250K .......... .......... .......... .......... ..........  3%  184M 73s
 23300K .......... .......... .......... .......... ..........  3%  178M 73s
 23350K .......... .......... .......... .......... ..........  3% 10.1M 73s
 23400K .......... .......... .......... .......... ..........  3%  110M 73s
 23450K .......... .......... .......... .......... ..........  3%  141M 73s
 23500K .......... .......... .......... .......... ..........  3%  141M 72s
 23550K .......... .......... .......... .......... ..........  3% 92.8M 72s
 23600K .......... .......... .......... .......... ..........  3%  104M 72s
 23650K .......... .......... .......... .......... ..........  3%  177M 72s
 23700K .......... .......... .......... .......... ..........  3%  177M 72s
 23750K .......... .......... .......... .......... ..........  3%  179M 72s
 23800K .......... .......... .......... .......... ..........  3%  155M 72s
 23850K .......... .......... .......... .......... ..........  3%  177M 71s
 23900K .......... .......... .......... .......... ..........  3%  475K 74s
 23950K .......... .......... .......... .......... ..........  3% 97.6M 74s
 24000K .......... .......... .......... .......... ..........  3% 75.1M 74s
 24050K .......... .......... .......... .......... ..........  3%  167M 74s
 24100K .......... .......... .......... .......... ..........  3%  179M 74s
 24150K .......... .......... .......... .......... ..........  3%  183M 73s
 24200K .......... .......... .......... .......... ..........  3%  155M 73s
 24250K .......... .......... .......... .......... ..........  3%  183M 73s
 24300K .......... .......... .......... .......... ..........  3% 7.11M 73s
 24350K .......... .......... .......... .......... ..........  3% 85.7M 73s
 24400K .......... .......... .......... .......... ..........  3%  121M 73s
 24450K .......... .......... .......... .......... ..........  3%  171M 73s
 24500K .......... .......... .......... .......... ..........  3%  145M 73s
 24550K .......... .......... .......... .......... ..........  3%  103M 72s
 24600K .......... .......... .......... .......... ..........  3%  105M 72s
 24650K .......... .......... .......... .......... ..........  3% 98.2M 72s
 24700K .......... .......... .......... .......... ..........  3%  139M 72s
 24750K .......... .......... .......... .......... ..........  3%  171M 72s
 24800K .......... .......... .......... .......... ..........  3%  152M 72s
 24850K .......... .......... .......... .......... ..........  3%  174M 72s
 24900K .......... .......... .......... .......... ..........  3%  179M 71s
 24950K .......... .......... .......... .......... ..........  3%  173M 71s
 25000K .......... .......... .......... .......... ..........  3%  155M 71s
 25050K .......... .......... .......... .......... ..........  3% 4.30M 71s
 25100K .......... .......... .......... .......... ..........  3%  123M 71s
 25150K .......... .......... .......... .......... ..........  3%  173M 71s
 25200K .......... .......... .......... .......... ..........  3%  145M 71s
 25250K .......... .......... .......... .......... ..........  3% 3.84M 71s
 25300K .......... .......... .......... .......... ..........  3% 83.8M 71s
 25350K .......... .......... .......... .......... ..........  3% 88.2M 71s
 25400K .......... .......... .......... .......... ..........  3%  120M 71s
 25450K .......... .......... .......... .......... ..........  3%  168M 71s
 25500K .......... .......... .......... .......... ..........  3%  153M 70s
 25550K .......... .......... .......... .......... ..........  3%  174M 70s
 25600K .......... .......... .......... .......... ..........  3%  173M 70s
 25650K .......... .......... .......... .......... ..........  3%  180M 70s
 25700K .......... .......... .......... .......... ..........  3%  150M 70s
 25750K .......... .......... .......... .......... ..........  3% 8.18M 70s
 25800K .......... .......... .......... .......... ..........  3% 95.7M 70s
 25850K .......... .......... .......... .......... ..........  3% 82.8M 70s
 25900K .......... .......... .......... .......... ..........  3%  126M 70s
 25950K .......... .......... .......... .......... ..........  3%  170M 69s
 26000K .......... .......... .......... .......... ..........  3%  172M 69s
 26050K .......... .......... .......... .......... ..........  3%  174M 69s
 26100K .......... .......... .......... .......... ..........  3%  151M 69s
 26150K .......... .......... .......... .......... ..........  3%  175M 69s
 26200K .......... .......... .......... .......... ..........  3% 13.7M 69s
 26250K .......... .......... .......... .......... ..........  3%  110M 69s
 26300K .......... .......... .......... .......... ..........  3%  150M 69s
 26350K .......... .......... .......... .......... ..........  3%  175M 68s
 26400K .......... .......... .......... .......... ..........  3%  172M 68s
 26450K .......... .......... .......... .......... ..........  3% 6.20M 68s
 26500K .......... .......... .......... .......... ..........  3% 81.1M 68s
 26550K .......... .......... .......... .......... ..........  3%  147M 68s
 26600K .......... .......... .......... .......... ..........  3%  174M 68s
 26650K .......... .......... .......... .......... ..........  3%  170M 68s
 26700K .......... .......... .......... .......... ..........  3%  175M 68s
 26750K .......... .......... .......... .......... ..........  3%  506K 70s
 26800K .......... .......... .......... .......... ..........  3%  108M 70s
 26850K .......... .......... .......... .......... ..........  3%  175M 70s
 26900K .......... .......... .......... .......... ..........  3%  148M 70s
 26950K .......... .......... .......... .......... ..........  3%  177M 70s
 27000K .......... .......... .......... .......... ..........  3% 6.49M 70s
 27050K .......... .......... .......... .......... ..........  3% 92.6M 70s
 27100K .......... .......... .......... .......... ..........  3% 80.3M 69s
 27150K .......... .......... .......... .......... ..........  3%  110M 69s
 27200K .......... .......... .......... .......... ..........  3%  180M 69s
 27250K .......... .......... .......... .......... ..........  3%  174M 69s
 27300K .......... .......... .......... .......... ..........  3%  178M 69s
 27350K .......... .......... .......... .......... ..........  3%  155M 69s
 27400K .......... .......... .......... .......... ..........  3%  164M 69s
 27450K .......... .......... .......... .......... ..........  3% 7.39M 69s
 27500K .......... .......... .......... .......... ..........  3% 94.3M 69s
 27550K .......... .......... .......... .......... ..........  3%  107M 68s
 27600K .......... .......... .......... .......... ..........  3%  175M 68s
 27650K .......... .......... .......... .......... ..........  3%  144M 68s
 27700K .......... .......... .......... .......... ..........  3%  176M 68s
 27750K .......... .......... .......... .......... ..........  3%  178M 68s
 27800K .......... .......... .......... .......... ..........  3% 12.4M 68s
 27850K .......... .......... .......... .......... ..........  3% 98.4M 68s
 27900K .......... .......... .......... .......... ..........  4% 88.4M 68s
 27950K .......... .......... .......... .......... ..........  4%  146M 68s
 28000K .......... .......... .......... .......... ..........  4%  173M 68s
 28050K .......... .......... .......... .......... ..........  4%  152M 67s
 28100K .......... .......... .......... .......... ..........  4%  177M 67s
 28150K .......... .......... .......... .......... ..........  4%  179M 67s
 28200K .......... .......... .......... .......... ..........  4% 3.78M 67s
 28250K .......... .......... .......... .......... ..........  4%  158M 67s
 28300K .......... .......... .......... .......... ..........  4%  174M 67s
 28350K .......... .......... .......... .......... ..........  4% 6.19M 67s
 28400K .......... .......... .......... .......... ..........  4% 89.4M 67s
 28450K .......... .......... .......... .......... ..........  4% 90.5M 67s
 28500K .......... .......... .......... .......... ..........  4% 92.3M 67s
 28550K .......... .......... .......... .......... ..........  4%  116M 67s
 28600K .......... .......... .......... .......... ..........  4%  124M 67s
 28650K .......... .......... .......... .......... ..........  4%  168M 67s
 28700K .......... .......... .......... .......... ..........  4%  156M 66s
 28750K .......... .......... .......... .......... ..........  4%  162M 66s
 28800K .......... .......... .......... .......... ..........  4%  176M 66s
 28850K .......... .......... .......... .......... ..........  4%  178M 66s
